"area","month","date","rho","gaussian","student","hrr_proxy"
"EZ",133,2022-01-01,-0.680383720365557,0.242963573268195,0.204790474563582,0.0651308154406091
"EZ",134,2022-02-01,-0.680383720365557,0.227172902819979,0.18922604197487,0.0647021062327703
"EZ",135,2022-03-01,-0.680383720365557,0.308782596182111,0.273795500885444,0.0798538258909426
"EZ",136,2022-04-01,-0.680383720365557,0.329585819131335,0.296854639739302,0.0739472314423031
"EZ",137,2022-05-01,-0.680383720365557,0.307912629941282,0.272843249040506,0.0694073620511634
"EZ",138,2022-06-01,-0.680383720365557,0.315694186895361,0.281395881616844,0.0965365562943594
"EZ",139,2022-07-01,-0.680383720365557,0.252756676171285,0.214644981983811,0.0909318164392208
"EZ",140,2022-08-01,-0.680383720365557,0.279998312648332,0.242836886986105,0.0856489399791615
"EZ",141,2022-09-01,-0.680383720365557,0.329947674053757,0.297260476064923,0.0700969471338338
"EZ",142,2022-10-01,-0.680383720365557,0.337210557879836,0.305438920832615,0.0748856218109697
"EZ",143,2022-11-01,-0.680383720365557,0.344795640123623,0.314045210911894,0.0770611092218968
"EZ",144,2022-12-01,-0.680383720365557,0.348172602839428,0.317897531663296,0.0711381439282784
"EZ",145,2023-01-01,-0.680383720365557,0.344714219142524,0.313952484078677,0.0637745080027363
"EZ",146,2023-02-01,-0.680383720365557,0.332871316840193,0.300545200421101,0.0709429521721854
"EZ",147,2023-03-01,-0.680383720365557,0.368863051719188,0.341762818956267,0.0950778684381297
"EZ",148,2023-04-01,-0.680383720365557,0.343237225784359,0.312271681762004,0.0783662879709043
"EZ",149,2023-05-01,-0.680383720365557,0.349014701725543,0.318860113401167,0.0854510901419502
"EZ",150,2023-06-01,-0.680383720365557,0.362718341990894,0.334629824682831,0.0826748310539302
"EZ",151,2023-07-01,-0.680383720365557,0.361431591469582,0.33314084370012,0.0896163904103871
"EZ",152,2023-08-01,-0.680383720365557,0.376167343777502,0.350288862717585,0.105771425702144
"EZ",153,2023-09-01,-0.680383720365557,0.371150416565697,0.34442739859963,0.0859886421411055
"EZ",154,2023-10-01,-0.680383720365557,0.358730852257517,0.330021083142927,0.13910940269608
"EZ",155,2023-11-01,-0.680383720365557,0.344689620273883,0.31392447093948,0.105072435495093
"EZ",156,2023-12-01,-0.680383720365557,0.320675562234409,0.286911628740202,0.0882555743827587
"EZ",157,2024-01-01,-0.680383720365557,0.328695859439189,0.295857179483371,0.0893073659999274
"EZ",158,2024-02-01,-0.680383720365557,0.317159832087734,0.283015491280651,0.0898494262211215
"EZ",159,2024-03-01,-0.680383720365557,0.3344191118853,0.302288250184691,0.107621825264295
"EZ",160,2024-04-01,-0.680383720365557,0.344004191436789,0.313144176675263,0.108299816628994
"EZ",161,2024-05-01,-0.680383720365557,0.332803472648153,0.30046886223465,0.0833996554607979
"EZ",162,2024-06-01,-0.680383720365557,0.326301028561225,0.293177821652155,0.076987954342057
"EZ",163,2024-07-01,-0.680383720365557,0.316891646313157,0.282718928526583,0.0606601776773749
"EZ",164,2024-08-01,-0.680383720365557,0.297966744881176,0.262028417916587,0.0449871450828772
"EZ",165,2024-09-01,-0.680383720365557,0.2847769191685,0.247896015301662,0.0772054358505255
"EZ",166,2024-10-01,-0.680383720365557,0.294739066327081,0.258547626898118,0.0820241750459757
